,Date,Price
2244,1999/08/20,11.75
2245,1999/08/19,11.75
2246,1999/08/18,11.78
2247,1999/08/17,11.76
2248,1999/08/16,11.78
2249,1999/08/13,11.69
2250,1999/08/12,11.67
2251,1999/08/11,11.53
2252,1999/08/10,11.63
2253,1999/08/09,11.60
2254,1999/08/07,11.60
2255,1999/08/06,11.61
2256,1999/08/05,11.69
2257,1999/08/04,11.82
2258,1999/08/03,11.84
2259,1999/08/02,11.85
2260,1999/07/31,11.85
2261,1999/07/30,11.83
2262,1999/07/29,11.83
2263,1999/07/28,11.79
2264,1999/07/27,11.71
2265,1999/07/26,11.80
2266,1999/07/23,11.87
2267,1999/07/22,11.96
2268,1999/07/21,12.00
2269,1999/07/20,12.02
2270,1999/07/19,12.04
2271,1999/07/17,12.05
2272,1999/07/16,12.07
2273,1999/07/15,11.92
2274,1999/07/14,11.90
2275,1999/07/13,11.92
2276,1999/07/12,11.91
2277,1999/07/09,11.95
2278,1999/07/08,12.01
2279,1999/07/07,12.03
2280,1999/07/06,12.05
2281,1999/07/05,11.98
2282,1999/07/03,11.98
2283,1999/07/02,12.00
2284,1999/06/30,11.84
2285,1999/06/29,11.82
2286,1999/06/28,11.82
2287,1999/06/25,11.90
2288,1999/06/24,12.05
2289,1999/06/23,12.06
2290,1999/06/22,12.08
2291,1999/06/21,11.88
2292,1999/06/17,11.72
2293,1999/06/16,11.63
2294,1999/06/15,11.66
2295,1999/06/14,11.71
2296,1999/06/11,11.73
2297,1999/06/10,11.72
2298,1999/06/09,11.72
2299,1999/06/08,11.72
2300,1999/06/07,11.54
2301,1999/06/05,11.58
2302,1999/06/04,11.41
2303,1999/06/03,11.47
2304,1999/06/02,11.43
2305,1999/06/01,11.44
2306,1999/05/31,11.44
2307,1999/05/29,11.44
2308,1999/05/28,11.35
2309,1999/05/27,11.46
2310,1999/05/26,11.41
2311,1999/05/25,11.59
2312,1999/05/24,11.73
2313,1999/05/21,11.64
2314,1999/05/20,11.55
2315,1999/05/19,11.47
2316,1999/05/18,11.29
2317,1999/05/17,11.45
2318,1999/05/15,11.44
2319,1999/05/14,11.56
2320,1999/05/13,11.47
2321,1999/05/12,11.44
2322,1999/05/11,11.43
2323,1999/05/10,11.34
2324,1999/05/07,11.17
2325,1999/05/06,11.13
2326,1999/05/05,11.19
2327,1999/05/04,11.25
2328,1999/05/03,11.17
2329,1999/04/30,11.12
2330,1999/04/29,11.15
2331,1999/04/28,11.21
2332,1999/04/27,11.13
2333,1999/04/26,10.99
2334,1999/04/23,10.90
2335,1999/04/22,10.82
2336,1999/04/21,10.68
2337,1999/04/20,10.78
2338,1999/04/19,10.90
2339,1999/04/17,10.93
2340,1999/04/16,10.82
2341,1999/04/15,10.78
2342,1999/04/14,10.77
2343,1999/04/13,10.76
2344,1999/04/12,10.81
2345,1999/04/09,10.73
2346,1999/04/08,10.80
2347,1999/04/07,10.77
2348,1999/04/06,10.81
2349,1999/04/03,10.65
2350,1999/04/02,10.66
2351,1999/04/01,10.56
2352,1999/03/31,10.57
2353,1999/03/30,10.61
2354,1999/03/29,10.62
2355,1999/03/26,10.61
2356,1999/03/25,10.46
2357,1999/03/24,10.45
2358,1999/03/23,10.62
2359,1999/03/22,10.57
2360,1999/03/20,10.56
2361,1999/03/19,10.54
2362,1999/03/18,10.70
2363,1999/03/17,10.80
2364,1999/03/16,10.65
2365,1999/03/15,10.60
2366,1999/03/12,10.62
2367,1999/03/11,10.68
2368,1999/03/10,10.63
2369,1999/03/09,10.52
2370,1999/03/08,10.38
2371,1999/03/06,10.38
2372,1999/03/05,10.31
2373,1999/03/04,10.30
2374,1999/03/03,10.32
2375,1999/03/02,10.44
2376,1999/03/01,10.39
2377,1999/02/26,10.53
2378,1999/02/25,10.65
2379,1999/02/24,10.74
2380,1999/02/23,10.71
2381,1999/02/22,11.42
2382,1999/02/20,11.47
2383,1999/02/19,11.22
2384,1999/02/12,11.58
2385,1999/02/11,11.34
2386,1999/02/10,11.41
2387,1999/02/09,11.59
2388,1999/02/08,11.81
2389,1999/02/06,11.81
2390,1999/02/05,11.59
2391,1999/02/04,11.73
2392,1999/02/03,11.73
2393,1999/02/02,11.77
2394,1999/02/01,11.79
2395,1999/01/30,11.79
2396,1999/01/29,11.65
2397,1999/01/28,11.62
2398,1999/01/27,11.69
2399,1999/01/26,11.59
2400,1999/01/25,11.66
2401,1999/01/22,11.74
2402,1999/01/21,11.82
2403,1999/01/20,11.61
2404,1999/01/19,11.58
2405,1999/01/18,11.52
2406,1999/01/16,11.52
2407,1999/01/15,11.43
2408,1999/01/14,11.53
2409,1999/01/13,11.58
2410,1999/01/12,11.73
2411,1999/01/11,11.77
2412,1999/01/08,11.64
2413,1999/01/07,11.63
2414,1999/01/06,11.33
2415,1999/01/05,11.14
2416,1998/12/31,10.87
2417,1998/12/30,10.83
2418,1998/12/29,10.84
2419,1998/12/28,10.88
2420,1998/12/24,10.86
2421,1998/12/23,10.77
2422,1998/12/22,10.88
2423,1998/12/21,10.76
2424,1998/12/19,10.77
2425,1998/12/18,10.69
2426,1998/12/17,10.63
2427,1998/12/16,10.65
2428,1998/12/15,10.68
2429,1998/12/14,10.83
2430,1998/12/11,10.92
2431,1998/12/10,11.01
2432,1998/12/09,11.05
2433,1998/12/08,11.14
2434,1998/12/07,11.06
2435,1998/12/04,10.96
2436,1998/12/03,10.99
2437,1998/12/02,10.98
2438,1998/12/01,10.97
2439,1998/11/30,11.24
2440,1998/11/27,11.12
2441,1998/11/26,11.11
2442,1998/11/25,10.97
2443,1998/11/24,11.09
2444,1998/11/23,10.90
2445,1998/11/21,10.89
2446,1998/11/20,10.77
2447,1998/11/19,10.61
2448,1998/11/18,10.46
2449,1998/11/17,10.40
2450,1998/11/16,10.33
2451,1998/11/13,10.43
2452,1998/11/11,10.45
2453,1998/11/10,10.64
2454,1998/11/09,10.74
2455,1998/11/07,10.70
2456,1998/11/06,10.62
2457,1998/11/05,10.70
2458,1998/11/04,10.47
2459,1998/11/03,10.55
2460,1998/11/02,10.38
2461,1998/10/31,10.38
2462,1998/10/30,10.25
2463,1998/10/29,10.05
2464,1998/10/28,10.01
2465,1998/10/27,10.04
2466,1998/10/26,10.09
2467,1998/10/23,10.09
2468,1998/10/22,10.07
2469,1998/10/21,9.920
2470,1998/10/20,9.850
2471,1998/10/19,9.720
2472,1998/10/17,9.720
2473,1998/10/15,9.230
2474,1998/10/14,9.150
2475,1998/10/13,9.190
2476,1998/10/12,8.800
2477,1998/10/09,8.580
2478,1998/10/08,8.730
2479,1998/10/07,8.850
2480,1998/10/06,8.810
2481,1998/10/03,9.100
2482,1998/10/02,9.210
2483,1998/10/01,9.610
2484,1998/09/30,9.810
2485,1998/09/29,9.890
2486,1998/09/28,10.01
2487,1998/09/25,10.02
2488,1998/09/24,10.06
2489,1998/09/23,9.930
2490,1998/09/22,9.810
2491,1998/09/21,9.870
2492,1998/09/19,9.870
2493,1998/09/18,9.850
2494,1998/09/17,10.05
2495,1998/09/16,10.03
2496,1998/09/15,9.990
2497,1998/09/14,9.840
2498,1998/09/11,9.740
2499,1998/09/10,9.990
2500,1998/09/09,10.05
2501,1998/09/08,9.720
2502,1998/09/07,9.540
2503,1998/09/05,9.560
2504,1998/09/04,9.540
2505,1998/09/03,9.680
2506,1998/09/02,9.560
2507,1998/09/01,9.600
2508,1998/08/31,9.880
2509,1998/08/29,9.910
2510,1998/08/28,9.980
2511,1998/08/27,10.39
2512,1998/08/26,10.57
2513,1998/08/25,10.54
2514,1998/08/24,10.63
2515,1998/08/21,10.80
2516,1998/08/20,10.76
2517,1998/08/19,10.77
2518,1998/08/18,10.60
2519,1998/08/17,10.64
2520,1998/08/15,10.63
2521,1998/08/14,10.62
2522,1998/08/13,10.80
2523,1998/08/12,10.59
2524,1998/08/11,10.85
2525,1998/08/10,10.94
2526,1998/08/07,10.80
2527,1998/08/06,10.72
2528,1998/08/05,10.76
2529,1998/08/04,10.92
2530,1998/08/03,10.99
2531,1998/08/01,10.99
2532,1998/07/31,11.00
2533,1998/07/30,10.83
2534,1998/07/29,10.88
2535,1998/07/28,10.98
2536,1998/07/27,11.10
2537,1998/07/24,11.17
2538,1998/07/23,11.23
2539,1998/07/22,11.43
2540,1998/07/21,11.48
2541,1998/07/20,11.50
2542,1998/07/18,11.48
2543,1998/07/17,11.52
2544,1998/07/16,11.40
2545,1998/07/15,11.23
2546,1998/07/14,11.27
2547,1998/07/13,11.30
2548,1998/07/10,11.32
2549,1998/07/09,11.36
2550,1998/07/08,11.25
2551,1998/07/07,11.20
2552,1998/07/06,11.25
2553,1998/07/04,11.23
2554,1998/07/03,11.20
2555,1998/07/02,11.10
2556,1998/06/30,11.09
2557,1998/06/29,11.17
2558,1998/06/26,11.31
2559,1998/06/25,11.31
2560,1998/06/24,11.17
2561,1998/06/23,11.00
2562,1998/06/22,10.94
2563,1998/06/20,11.03
2564,1998/06/19,11.06
2565,1998/06/18,10.92
2566,1998/06/17,10.96
2567,1998/06/16,10.95
2568,1998/06/15,11.25
2569,1998/06/12,11.37
2570,1998/06/11,11.59
2571,1998/06/10,11.79
2572,1998/06/09,11.67
2573,1998/06/08,11.67
2574,1998/06/06,11.59
2575,1998/06/05,11.48
2576,1998/06/04,11.45
2577,1998/06/03,11.50
2578,1998/06/02,11.55
2579,1998/06/01,11.72
2580,1998/05/29,11.65
2581,1998/05/28,11.52
2582,1998/05/27,11.66
2583,1998/05/26,11.75
2584,1998/05/25,11.69
2585,1998/05/22,11.72
2586,1998/05/21,11.72
2587,1998/05/20,11.72
2588,1998/05/19,11.77
2589,1998/05/18,11.84
2590,1998/05/16,11.75
2591,1998/05/15,11.79
2592,1998/05/14,11.79
2593,1998/05/13,11.86
2594,1998/05/12,11.85
2595,1998/05/11,11.83
2596,1998/05/08,11.71
2597,1998/05/07,11.78
2598,1998/05/06,11.84
2599,1998/05/05,11.82
2600,1998/05/04,11.76
2601,1998/05/02,11.74
2602,1998/04/30,11.68
2603,1998/04/29,11.64
2604,1998/04/28,11.57
2605,1998/04/27,11.84
2606,1998/04/24,11.86
2607,1998/04/23,11.94
2608,1998/04/22,11.90
2609,1998/04/21,11.88
2610,1998/04/20,11.84
2611,1998/04/18,11.84
2612,1998/04/17,11.81
2613,1998/04/16,11.96
2614,1998/04/15,11.82
2615,1998/04/14,11.70
2616,1998/04/13,11.71
2617,1998/04/10,11.65
2618,1998/04/09,11.59
2619,1998/04/08,11.53
2620,1998/04/07,11.69
2621,1998/04/04,11.70
2622,1998/04/03,11.86
2623,1998/04/02,11.72
2624,1998/04/01,11.63
2625,1998/03/31,11.60
2626,1998/03/30,11.66
2627,1998/03/27,11.57
2628,1998/03/26,11.51
2629,1998/03/25,11.55
2630,1998/03/24,11.43
2631,1998/03/23,11.45
2632,1998/03/21,11.46
2633,1998/03/20,11.50
2634,1998/03/19,11.46
2635,1998/03/18,11.45
2636,1998/03/17,11.32
2637,1998/03/16,11.22
2638,1998/03/13,11.10
2639,1998/03/12,11.06
2640,1998/03/11,11.05
2641,1998/03/10,10.92
2642,1998/03/09,10.98
2643,1998/03/07,10.95
2644,1998/03/06,10.86
2645,1998/03/05,11.08
2646,1998/03/04,11.06
2647,1998/03/03,11.07
2648,1998/03/02,11.07
2649,1998/02/27,11.08
2650,1998/02/26,11.01
2651,1998/02/25,11.04
2652,1998/02/24,11.11
2653,1998/02/23,11.20
2654,1998/02/21,11.19
2655,1998/02/20,11.15
2656,1998/02/19,11.09
2657,1998/02/18,11.10
2658,1998/02/17,11.03
2659,1998/02/16,11.08
2660,1998/02/13,11.03
2661,1998/02/12,11.84
2662,1998/02/11,11.65
2663,1998/02/10,11.67
2664,1998/02/09,11.75
2665,1998/02/07,11.58
2666,1998/02/06,11.71
2667,1998/02/05,11.70
2668,1998/02/04,11.68
2669,1998/02/03,11.67
2670,1998/02/02,11.54
2671,1998/01/26,11.59
2672,1998/01/23,11.59
2673,1998/01/22,11.54
2674,1998/01/21,11.41
2675,1998/01/20,11.35
2676,1998/01/19,11.26
2677,1998/01/17,11.33
2678,1998/01/16,11.17
2679,1998/01/15,11.24
2680,1998/01/14,11.08
2681,1998/01/13,10.95
2682,1998/01/12,11.10
2683,1998/01/09,11.14
2684,1998/01/08,11.28
2685,1998/01/07,11.38
2686,1998/01/06,11.32
2687,1998/01/05,11.08
2688,1998/01/03,10.94
2689,1997/12/31,10.78
2690,1997/12/30,10.65
2691,1997/12/29,10.56
2692,1997/12/27,10.55
2693,1997/12/26,10.59
2694,1997/12/24,10.47
2695,1997/12/23,10.53
2696,1997/12/22,10.76
2697,1997/12/20,10.69
2698,1997/12/19,10.80
2699,1997/12/18,10.81
2700,1997/12/17,10.83
2701,1997/12/16,10.82
2702,1997/12/15,10.87
2703,1997/12/13,10.80
2704,1997/12/12,10.84
2705,1997/12/11,10.82
2706,1997/12/10,10.85
2707,1997/12/09,10.89
2708,1997/12/08,10.83
2709,1997/12/06,10.79
2710,1997/12/05,10.69
2711,1997/12/04,10.72
2712,1997/12/03,10.89
2713,1997/12/02,10.89
2714,1997/12/01,10.76
2715,1997/11/29,10.74
2716,1997/11/28,10.80
2717,1997/11/27,10.69
2718,1997/11/26,10.75
2719,1997/11/25,10.88
2720,1997/11/24,11.02
2721,1997/11/22,10.95
2722,1997/11/21,11.04
2723,1997/11/20,11.00
2724,1997/11/19,11.09
2725,1997/11/18,10.80
2726,1997/11/17,10.48
2727,1997/11/15,10.44
2728,1997/11/14,10.35
2729,1997/11/13,10.23
2730,1997/11/11,10.39
2731,1997/11/10,10.45
2732,1997/11/08,10.47
2733,1997/11/07,10.64
2734,1997/11/06,10.63
2735,1997/11/05,10.50
2736,1997/11/04,10.53
2737,1997/11/03,10.49
2738,1997/10/30,10.41
2739,1997/10/29,10.21
2740,1997/10/28,10.04
2741,1997/10/27,10.49
2742,1997/10/24,10.58
2743,1997/10/23,10.76
2744,1997/10/22,10.78
2745,1997/10/21,10.89
2746,1997/10/20,10.92
2747,1997/10/18,10.70
2748,1997/10/17,10.69
2749,1997/10/16,10.46
2750,1997/10/15,10.49
2751,1997/10/14,10.56
2752,1997/10/13,10.51
2753,1997/10/09,10.56
2754,1997/10/08,10.52
2755,1997/10/07,10.48
2756,1997/10/06,10.49
2757,1997/10/04,10.48
2758,1997/10/03,10.36
2759,1997/10/02,10.28
2760,1997/10/01,10.27
2761,1997/09/30,10.31
2762,1997/09/27,10.26
2763,1997/09/26,10.27
2764,1997/09/25,10.18
2765,1997/09/24,10.17
2766,1997/09/23,10.14
2767,1997/09/22,10.08
2768,1997/09/20,10.07
2769,1997/09/19,10.04
2770,1997/09/18,10.03
2771,1997/09/17,10.04
2772,1997/09/15,10.09
2773,1997/09/13,10.09
2774,1997/09/12,10.15
2775,1997/09/11,10.15
2776,1997/09/10,10.29
2777,1997/09/09,10.30
2778,1997/09/08,10.10
2779,1997/09/06,10.10
2780,1997/09/05,9.930
2781,1997/09/04,10.04
2782,1997/09/03,10.08
2783,1997/09/02,10.01
2784,1997/09/01,10.05
2785,1997/08/30,10.05
2786,1997/08/28,10.34
2787,1997/08/27,10.37
2788,1997/08/26,10.29
2789,1997/08/25,10.46
2790,1997/08/23,10.46
2791,1997/08/22,10.78
2792,1997/08/21,10.82
2793,1997/08/20,10.89
2794,1997/08/19,11.26
2795,1997/08/16,11.55
2796,1997/08/15,11.63
2797,1997/08/14,11.71
2798,1997/08/13,11.78
2799,1997/08/12,11.78
2800,1997/08/11,11.86
2801,1997/08/09,11.83
2802,1997/08/08,11.67
2803,1997/08/07,11.69
2804,1997/08/06,11.89
2805,1997/08/05,12.04
2806,1997/08/04,11.95
2807,1997/08/02,11.97
2808,1997/08/01,12.12
2809,1997/07/31,12.39
2810,1997/07/30,12.39
2811,1997/07/29,12.05
2812,1997/07/28,11.54
2813,1997/07/26,11.51
2814,1997/07/25,11.38
2815,1997/07/24,11.36
2816,1997/07/23,11.76
2817,1997/07/22,11.81
2818,1997/07/21,11.83
2819,1997/07/19,11.84
2820,1997/07/18,12.11
2821,1997/07/17,12.23
2822,1997/07/16,11.96
2823,1997/07/15,11.84
2824,1997/07/14,11.98
2825,1997/07/12,11.98
2826,1997/07/11,12.14
2827,1997/07/10,11.94
2828,1997/07/09,11.82
2829,1997/07/08,11.96
2830,1997/07/07,12.10
2831,1997/07/05,12.09
2832,1997/07/04,11.95
2833,1997/07/03,11.67
2834,1997/07/02,11.67
2835,1997/06/30,11.59
2836,1997/06/28,11.59
2837,1997/06/27,11.56
2838,1997/06/26,11.46
2839,1997/06/25,11.40
2840,1997/06/24,11.38
2841,1997/06/23,11.37
2842,1997/06/21,11.38
2843,1997/06/20,11.42
2844,1997/06/19,11.46
2845,1997/06/18,11.40
2846,1997/06/17,11.40
2847,1997/06/16,11.37
2848,1997/06/14,11.37
2849,1997/06/13,11.37
2850,1997/06/12,11.43
2851,1997/06/11,11.39
2852,1997/06/10,11.42
2853,1997/06/07,11.39
2854,1997/06/06,11.36
2855,1997/06/05,11.40
2856,1997/06/04,11.57
2857,1997/06/03,11.34
2858,1997/06/02,11.32
2859,1997/05/31,11.32
2860,1997/05/30,11.32
2861,1997/05/29,11.33
2862,1997/05/28,11.34
2863,1997/05/27,11.33
2864,1997/05/26,11.30
2865,1997/05/24,11.30
2866,1997/05/23,11.26
2867,1997/05/22,11.20
2868,1997/05/21,11.18
2869,1997/05/20,10.96
2870,1997/05/19,10.93
2871,1997/05/17,10.92
2872,1997/05/16,10.86
2873,1997/05/15,10.85
2874,1997/05/14,10.91
2875,1997/05/13,10.93
2876,1997/05/12,10.82
2877,1997/05/10,10.78
2878,1997/05/09,10.81
2879,1997/05/08,10.84
2880,1997/05/07,10.87
2881,1997/05/06,10.80
2882,1997/05/05,10.78
2883,1997/05/03,10.76
2884,1997/05/02,10.68
2885,1997/04/30,10.61
2886,1997/04/29,10.66
2887,1997/04/28,10.71
2888,1997/04/26,10.71
2889,1997/04/25,10.71
2890,1997/04/24,10.74
2891,1997/04/23,10.70
2892,1997/04/22,10.74
2893,1997/04/21,10.64
2894,1997/04/19,10.63
2895,1997/04/18,10.61
2896,1997/04/17,10.61
2897,1997/04/16,10.56
2898,1997/04/15,10.57
2899,1997/04/14,10.65
2900,1997/04/12,10.63
2901,1997/04/11,10.67
2902,1997/04/10,10.72
2903,1997/04/09,10.74
2904,1997/04/08,10.75
2905,1997/04/07,10.79
2906,1997/04/03,10.75
2907,1997/04/02,10.76
2908,1997/04/01,10.87
2909,1997/03/31,10.86
2910,1997/03/28,10.88
2911,1997/03/27,10.91
2912,1997/03/26,10.95
2913,1997/03/25,10.87
2914,1997/03/24,10.91
2915,1997/03/22,10.88
2916,1997/03/21,10.91
2917,1997/03/20,10.88
2918,1997/03/19,10.97
2919,1997/03/18,11.02
2920,1997/03/17,11.13
2921,1997/03/15,11.12
2922,1997/03/14,11.16
2923,1997/03/13,11.19
2924,1997/03/12,11.23
2925,1997/03/11,11.19
2926,1997/03/10,11.12
2927,1997/03/08,11.11
2928,1997/03/07,11.08
2929,1997/03/06,11.15
2930,1997/03/05,11.14
2931,1997/03/04,11.18
2932,1997/03/03,11.26
2933,1997/03/01,11.26
2934,1997/02/28,11.29
2935,1997/02/27,11.38
2936,1997/02/26,11.44
2937,1997/02/25,11.38
2938,1997/02/24,12.55
2939,1997/02/22,12.56
2940,1997/02/21,12.53
2941,1997/02/20,12.48
2942,1997/02/19,12.44
2943,1997/02/18,12.50
2944,1997/02/17,12.38
2945,1997/02/15,12.38
2946,1997/02/14,12.37
2947,1997/02/13,12.27
2948,1997/02/12,12.22
2949,1997/02/11,12.26
2950,1997/02/03,12.44
2951,1997/02/01,12.43
2952,1997/01/31,12.38
2953,1997/01/30,12.27
2954,1997/01/29,12.27
2955,1997/01/28,12.15
2956,1997/01/27,12.18
2957,1997/01/25,12.17
2958,1997/01/24,12.23
2959,1997/01/23,12.25
2960,1997/01/22,12.16
2961,1997/01/21,12.19
2962,1997/01/20,12.21
2963,1997/01/18,12.20
2964,1997/01/17,12.08
2965,1997/01/16,12.03
2966,1997/01/15,12.10
2967,1997/01/14,12.11
2968,1997/01/13,11.97
2969,1997/01/11,11.98
2970,1997/01/10,12.08
2971,1997/01/09,12.20
2972,1997/01/08,12.17
2973,1997/01/07,12.12
2974,1997/01/06,12.13
2975,1997/01/04,12.14
